"rho","u1","T","D11","q1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.1245,0.00057982,1.9801,-0.00019422,-0.0011171,1,0.942,0.942,0.2,0
0.12447,0.00045775,1.9796,-0.00019473,-0.0012526,1,0.943,0.943,0.2,0
0.12443,0.00033568,1.9791,-0.00019524,-0.0013882,1,0.944,0.944,0.2,0
0.12439,0.00021362,1.9786,-0.00019575,-0.0015237,1,0.945,0.945,0.2,0
0.12436,9.1559e-05,1.9781,-0.00019625,-0.0016592,1,0.946,0.946,0.2,0
0.12432,-3.0511e-05,1.9776,-0.00019676,-0.0017947,1,0.947,0.947,0.2,0
0.12428,-0.00015257,1.9771,-0.00019727,-0.0019303,1,0.948,0.948,0.2,0
0.12425,-0.00027464,1.9766,-0.00019777,-0.0020658,1,0.949,0.949,0.2,0
0.12421,-0.0003967,1.9761,-0.00019828,-0.0022013,1,0.95,0.95,0.2,0
0.12417,-0.00051876,1.9756,-0.00019879,-0.0023369,1,0.951,0.951,0.2,0
0.12413,-0.00064083,1.9751,-0.0001993,-0.0024724,1,0.952,0.952,0.2,0
0.1241,-0.00076289,1.9746,-0.0001998,-0.0026079,1,0.953,0.953,0.2,0
0.12406,-0.00088496,1.9741,-0.00020031,-0.0027435,1,0.954,0.954,0.2,0
0.12402,-0.001007,1.9736,-0.00020082,-0.002879,1,0.955,0.955,0.2,0
0.12399,-0.0011291,1.9731,-0.00020132,-0.0030145,1,0.956,0.956,0.2,0
0.12395,-0.0012512,1.9726,-0.00020183,-0.00315,1,0.957,0.957,0.2,0
0.12391,-0.0013732,1.9721,-0.00020234,-0.0032856,1,0.958,0.958,0.2,0
0.12395,-0.001496,1.9735,-0.00019094,-0.0031833,1,0.959,0.959,0.2,0
0.12403,-0.001619,1.9759,-0.0001736,-0.0029622,1,0.96,0.96,0.2,0
0.1241,-0.0017421,1.9782,-0.00015625,-0.0027411,1,0.961,0.961,0.2,0
0.12418,-0.0018652,1.9806,-0.0001389,-0.00252,1,0.962,0.962,0.2,0
0.12425,-0.0019883,1.983,-0.00012156,-0.0022989,1,0.963,0.963,0.2,0
0.12433,-0.0021114,1.9854,-0.00010421,-0.0020778,1,0.964,0.964,0.2,0
0.12441,-0.0022345,1.9877,-8.6862e-05,-0.0018567,1,0.965,0.965,0.2,0
0.12448,-0.0023576,1.9901,-6.9514e-05,-0.0016356,1,0.966,0.966,0.2,0
0.12456,-0.0024807,1.9925,-5.2168e-05,-0.0014145,1,0.967,0.967,0.2,0
0.12463,-0.0026037,1.9949,-3.4821e-05,-0.0011934,1,0.968,0.968,0.2,0
0.12471,-0.0027268,1.9972,-1.7474e-05,-0.00097231,1,0.969,0.969,0.2,0
0.12478,-0.0028499,1.9996,-1.2612e-07,-0.00075119,1,0.97,0.97,0.2,0
0.12486,-0.002973,2.002,1.7221e-05,-0.00053009,1,0.971,0.971,0.2,0
0.12494,-0.0030961,2.0043,3.4567e-05,-0.00030899,1,0.972,0.972,0.2,0
0.12501,-0.0032192,2.0067,5.1914e-05,-8.7888e-05,1,0.973,0.973,0.2,0
0.12509,-0.0033423,2.0091,6.9261e-05,0.00013321,1,0.974,0.974,0.2,0
0.12516,-0.0034654,2.0115,8.6609e-05,0.00035433,1,0.975,0.975,0.2,0
0.12524,-0.0035885,2.0138,0.00010396,0.00057543,1,0.976,0.976,0.2,0
0.12531,-0.0037115,2.0162,0.0001213,0.00079653,1,0.977,0.977,0.2,0
0.12539,-0.0038346,2.0186,0.00013865,0.0010176,1,0.978,0.978,0.2,0
0.12547,-0.0039577,2.0209,0.000156,0.0012387,1,0.979,0.979,0.2,0
0.12554,-0.0040808,2.0233,0.00017334,0.0014598,1,0.98,0.98,0.2,0
0.12562,-0.0042039,2.0257,0.00019069,0.001681,1,0.981,0.981,0.2,0
0.12569,-0.004327,2.0281,0.00020804,0.0019021,1,0.982,0.982,0.2,0
0.12577,-0.0044501,2.0304,0.00022538,0.0021232,1,0.983,0.983,0.2,0
0.12585,-0.0045732,2.0328,0.00024273,0.0023443,1,0.984,0.984,0.2,0
0.12592,-0.0046962,2.0352,0.00026008,0.0025654,1,0.985,0.985,0.2,0
0.126,-0.0048193,2.0375,0.00027743,0.0027865,1,0.986,0.986,0.2,0
0.12607,-0.0049424,2.0399,0.00029477,0.0030076,1,0.987,0.987,0.2,0
0.12615,-0.0050655,2.0423,0.00031212,0.0032287,1,0.988,0.988,0.2,0
0.12622,-0.0051886,2.0447,0.00032947,0.0034498,1,0.989,0.989,0.2,0
0.1263,-0.0053117,2.047,0.00034681,0.0036709,1,0.99,0.99,0.2,0
0.12638,-0.0054348,2.0494,0.00036416,0.003892,1,0.991,0.991,0.2,0
0.12645,-0.0055579,2.0518,0.00038151,0.0041131,1,0.992,0.992,0.2,0
0.12653,-0.0056809,2.0541,0.00039885,0.0043342,1,0.993,0.993,0.2,0
0.1266,-0.005804,2.0565,0.0004162,0.0045553,1,0.994,0.994,0.2,0
0.12668,-0.0059271,2.0589,0.00043355,0.0047764,1,0.995,0.995,0.2,0
0.12675,-0.0060502,2.0613,0.0004509,0.0049975,1,0.996,0.996,0.2,0
0.12683,-0.0061733,2.0636,0.00046824,0.0052186,1,0.997,0.997,0.2,0
0.12691,-0.0062964,2.066,0.00048559,0.0054397,1,0.998,0.998,0.2,0
0.12698,-0.0064195,2.0684,0.00050294,0.0056608,1,0.999,0.999,0.2,0
0.12706,-0.0065426,2.0708,0.00052028,0.0058819,1,1,1,0.2,0
